2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;
Ehi, nandaka, gacchāmāti āyasmato bharatattherassa gāthā. Kā uppatti? Ayaṃ kira anomadassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ manuññadassanaṃ mudusukhasamphassaṃ upāhanadvayaṃ gahetvā gacchanto satthāraṃ caṅkamantaṃ disvā pasannamānaso upāhanā upanāmetvā, ‘‘abhiruhatu bhagavā upāhanā, yaṃ mama assa dīgharattaṃ hitāya sukhāyā’’ti āha. Abhiruhi bhagavā tassa anuggaṇhanatthaṃ upāhanā. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde campānagare gahapatikule nibbatti, bharatotissa nāmaṃ ahosi. So viññutaṃ patto soṇattherassa pabbajitabhāvaṃ sutvā ‘‘sopi nāma pabbajī’’ti sañjātasaṃvego pabbajitvā katapubbakicco vipassanāya kammaṃ karonto nacirasseva chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.48.71-89) -

‘‘Anomadassī bhagavā, lokajeṭṭho narāsabho;

Divāvihārā nikkhamma, pathamāruhi cakkhumā.

‘‘Pānadhiṃ sukataṃ gayha, addhānaṃ paṭipajjahaṃ;

Tatthaddasāsiṃ sambuddhaṃ, pattikaṃ cārudassanaṃ.

‘‘Sakaṃ cittaṃ pasādetvā, nīharitvāna pānadhiṃ;

Pādamūle ṭhapetvāna, idaṃ vacanamabraviṃ.

‘‘Abhirūha mahāvīra, sugatinda vināyaka;

Ito phalaṃ labhissāmi, so me attho samijjhatu.

‘‘Anomadassī bhagavā, lokajeṭṭho narāsabho;

Pānadhiṃ abhirūhitvā, idaṃ vacanamabravi.

‘‘Yo  pānadhiṃ me adāsi, pasanno sehi pāṇibhi;

Tamahaṃ kittayissāmi, suṇātha mama bhāsato.

‘‘Buddhassa giramaññāya, sabbe devā samāgatā;

Udaggacittā sumanā, vedajātā katañjalī.

‘‘Pānadhīnaṃ  padānena, sukhitoyaṃ bhavissati;

Pañcapaññāsakkhattuñca, devarajjaṃ karissati.

‘‘Sahassakkhattuṃ rājā ca, cakkavattī bhavissati;

Padesarajjaṃ vipulaṃ, gaṇanāto asaṅkhiyaṃ.

‘‘Aparimeyye ito kappe, okkākakulasambhavo;

Gotamo nāma gottena, satthā loke bhavissati.

‘‘Tassa dhammesu dāyādo, oraso dhammanimmito;

Sabbāsave pariññāya, nibbāyissatināsavo.

‘‘Devaloke manusse vā, nibbattissati puññavā;

Devayānapaṭibhāgaṃ, yānaṃ paṭilabhissati.

‘‘Pāsādā sivikā vayhaṃ, hatthino samalaṅkatā;

Rathā vājaññasaṃyuttā, sadā pātubhavanti me.

‘‘Agārā nikkhamantopi, rathena nikkhamiṃ ahaṃ;

Kesesu chijjamānesu, arahattamapāpuṇiṃ.

‘‘Lābhā mayhaṃ suladdhaṃ me, vāṇijjaṃ suppayojitaṃ;

Datvāna pānadhiṃ ekaṃ, pattomhi acalaṃ padaṃ.

‘‘Aparimeyye ito kappe, yaṃ pānadhimadāsahaṃ;

Duggatiṃ nābhijānāmi, pānadhissa idaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiñño pana hutvā attano kaniṭṭhabhātikena nandakattherena heṭṭhā vuttanayena aññābyākaraṇe kate ‘‘idāni nandakopi arahā jāto, handa mayaṃ ubhopi satthu santikaṃ gantvā vusitabrahmacariyataṃ nivedessāmāti uppannaṃ parivitakkaṃ nandakattherassa kathento -

175.

‘‘Ehi nandaka gacchāma, upajjhāyassa santikaṃ;

Sīhanādaṃ nadissāma, buddhaseṭṭhassa sammukhā.

176.

‘‘Yāya  no anukampāya, amhe pabbājayī muni;

So no attho anuppatto, sabbasaṃyojanakkhayo’’ti. - gāthādvayaṃ abhāsi;

Tattha nandakāti ālapanaṃ. Ehīti tassa attano santikakaraṇaṃ. Gacchāmāti tena attanā ca ekajjhaṃ kātabbakiriyāvacanaṃ, upajjhāyassāti sammāsambuddhassa, sammāsambuddho hi samantacakkhunā buddhacakkhunā ca sattānaṃ āsayānusayacaritādīnaṃ yathābhūtavilokanena sadevakassa lokassa vajjāvajjaṃ upanijjhāyatīti visesato upajjhāyoti vattabbataṃ arahati. Yadatthaṃ gamanaṃ, taṃ dassetuṃ ‘‘sīhanādaṃ nadissāma, buddhaseṭṭhassa sammukhā’’ti āha. Yathābhuccaguṇābhibyāhāratāya abhītanādabhāvato sīhanādaṃ buddhassa sammāsambuddhassa tato eva sabbasattuttamatāya seṭṭhassa, buddhānaṃ vā sāvakabuddhādīnaṃ seṭṭhassa sammukhā purato nadissāmāti attho.

Yathā pana sīhanādaṃ naditukāmo, taṃ dassento ‘‘yāyā’’ti gāthamāha. Tattha yāyāti yadatthaṃ, yāya yadatthānuppattiyāti attho. Noti amhākaṃ. Anukampāyāti anuggaṇhanena amhe dvepi pabbājayi pabbājesi. Munīti bhagavā. So no attho anuppattoti so attho sabbesaṃ saṃyojanānaṃ khayabhūtaṃ arahattaphalaṃ no amhehi anuppatto, adhigatoti attho.

Bharatattheragāthāvaṇṇanā niṭṭhitā.

9. Bhāradvājattheragāthāvaṇṇanā

Nadanti evaṃ sappaññāti āyasmato bhāradvājattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto ito ekatiṃse kappe kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ sumanaṃ nāma paccekabuddhaṃ piṇḍāya carantaṃ disvā pasannamānaso  paripakkaṃ vallikāraphalaṃ adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇakule nibbattitvā gottanāmena bhāradvājotveva paññāyittha. So vayappatto gharāvāsaṃ vasanto ekaputtaṃ labhi. Tassa ‘‘kaṇhadinno’’ti nāmaṃ akāsi. Tassa viññutaṃ pattakāle ‘‘tāta, asukassa nāma ācariyassa santike sippaṃ sikkhitvā ehī’’ti taṃ takkasilaṃ pesesi. So gacchanto antarāmagge satthu sāvakaṃ aññataraṃ mahātheraṃ kalyāṇamittaṃ labhitvā tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā katapubbakicco vipassanāya kammaṃ karonto nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.48.66-70) -

‘‘Sumano  nāma sambuddho, takkarāyaṃ vasī tadā;

Vallikāraphalaṃ gayha, sayambhussa adāsahaṃ.

‘‘Ekatiṃse ito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Athassa  pitā bhāradvājo veḷuvane viharantaṃ bhagavantaṃ upasaṅkamitvā dhammaṃ sutvā pabbajitvā nacirasseva arahattaṃ sacchākāsi. Atha putto satthāraṃ vandituṃ rājagahaṃ āgato satthu santike nisinnaṃ pitaraṃ disvā tuṭṭhacitto ‘‘pitāpi kho me pabbajito, kiṃ nu kho tena pabbajjākiccaṃ matthakaṃ pāpita’’nti vīmaṃsanto khīṇāsavabhāvaṃ ñatvā taṃ sīhanādaṃ nadāpetukāmo, ‘‘sādhu, kho tumhehi kataṃ pabbajantehi, pabbajjākiccaṃ pana matthakaṃ pāpita’’nti pucchi. Bhāradvājo puttassa adhigamaṃ dīpento -

177.

‘‘Nadanti evaṃ sappaññā, sīhāva girigabbhare;

Vīrā vijitasaṅgāmā, jetvā māraṃ savāhanaṃ.

178.

‘‘Satthā ca pariciṇṇo me, dhammo saṅgho ca pūjito;

Ahañca vitto sumano, puttaṃ disvā anāsava’’nti. - gāthādvayaṃ abhāsi;

Tattha nadantīti yathābhuccaguṇābhibyāhāravasena abhītanādaṃ nadanti gajjanti. Evanti idāni vattabbākāradassanaṃ. Sappaññāti aggamaggapaññādhigamena sabbapaññādhigamena sabbapaññāvepullappattā. Vīrāti catubbidhasammappadhānavīriyasampannatāya vīrā, tato eva anavasesasaṃkilesapakkhanimmathanena savāhanaṃ kilesamāraṃ abhisaṅkhāramāraṃ devaputtamārañca jetvā sabbaso vijitasaṅgāmā nadanti sappaññāti sambandho.

Evaṃ vijetabbavijayena sīhanādaṃ dassetvā idāni ārādhetabbasamārādhanena icchitabbasiddhiyā ca taṃ dassetuṃ, ‘‘satthā ca pariciṇṇo me’’ti dutiyaṃ gāthamāha. Tattha satthā ca pariciṇṇo meti mama satthā sammāsambuddho yathānusiṭṭhaṃ ovādānusāsanīkaraṇena mayā pariciṇṇo upāsito, na dhammādhikaraṇaṃ visositoti adhippāyo. Dhammo saṅgho ca pūjitoti navavidhopi lokuttaradhammo, yathāpaṭipattiyāgatamaggānuppattiyā sīladiṭṭhisāmaññagamanena ariyasaṅgho ca mayā pūjito mānito. Ahañca vitto sumano, puttaṃ disvā anāsavanti mama puttaṃ  anāsavaṃ sabbaso khīṇāsavaṃ disvā dassanahetu ahampi vitto nirāmisāya pītiyā tuṭṭho, tatoyeva nirāmisena somanassena sumano jātoti attho.

Bhāradvājattheragāthāvaṇṇanā niṭṭhitā.

10. Kaṇhadinnattheragāthāvaṇṇanā

Upāsitāsappurisāti āyasmato kaṇhadinnattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto ito catunavute kappe kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ sobhitaṃ nāma paccekabuddhaṃ disvā pasannacitto punnāgapupphehi pūjaṃ akāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇakule nibbattitvā kaṇhadinnoti laddhanāmo vayappatto upanissayasampattiyā codiyamāno dhammasenāpatiṃ upasaṅkamitvā  dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.48.61-65) -

‘‘Sobhito nāma sambuddho, cittakūṭe vasī tadā;

Gahetvā giripunnāgaṃ, sayambhuṃ abhipūjayiṃ.

‘‘Catunnavutito kappe, yaṃ buddhamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā aññaṃ byākaronto -

179.

‘‘Upāsitā sappurisā, sutā dhammā abhiṇhaso;

Sutvāna paṭipajjissaṃ, añjasaṃ amatogadhaṃ.

180.

‘‘Bhavarāgahatassa me sato, bhavarāgo puna me na vijjati;

Na cāhu na ca me bhavissati, na ca me etarahi vijjatī’’ti. -

Gāthādvayaṃ abhāsi.

Tattha upāsitāti paricaritā paṭipattipayirupāsanāya payirupāsitā. Sappurisāti santehi  sīlādiguṇehi samannāgatā purisā, ariyapuggalā sāriputtattherādayo. Etena purimacakkadvayasampattimattano dasseti. Na hi patirūpadesavāsena vinā sappurisūpanissayo sambhavati. Sutā dhammāti saccapaṭiccasamuppādādipaṭisaṃyuttadhammā sotadvārānusārena upadhāritā. Etena attano bāhusaccaṃ dassento pacchimacakkadvayasampattiṃ dasseti. Abhiṇhasoti bahuso na kālena kālaṃ. Idañca padaṃ ‘‘upāsitā sappurisā’’ti etthāpi yojetabbaṃ. Sutvāna paṭipajjissaṃ, añjasaṃ amatogadhanti te dhamme sutvā tattha vuttarūpārūpadhamme salakkhaṇādito pariggahetvā anukkamena vipassanaṃ vaḍḍhetvā amatogadhaṃ nibbānapatiṭṭhaṃ taṃsampāpakaṃ añjasaṃ ariyaṃ aṭṭhaṅgikaṃ maggaṃ paṭipajjiṃ pāpuṇiṃ.

Bhavarāgahatassame satoti bhavarāgena bhavataṇhāya anādimati  saṃsāre hatassa upaddutassa mama sato samānassa, aggamaggena vā hatabhavarāgassa. Bhavarāgo puna me na vijjatīti tato eva puna idāni bhavarāgo me natthi. Na cāhu na me bhavissati, na ca me etarahi vijjatīti yadipi pubbe puthujjanakāle sekkhakāle ca me bhavarāgo ahosi, aggamaggappattito pana paṭṭhāya na cāhu na ca ahosi, āyatimpi na me bhavissati, etarahi adhunāpi na ca me vijjati na ca upalabbhati, pahīnoti attho. Bhavarāgavacaneneva cettha tadekaṭṭhatāya mānādīnampi abhāvo vuttoti sabbaso parikkhīṇabhavasaṃyojanataṃ dasseti.

Kaṇhadinnattheragāthāvaṇṇanā niṭṭhitā.

Tatiyavaggavaṇṇanā niṭṭhitā.

4. Catutthavaggo

1. Migasirattheragāthāvaṇṇanā

Yatoahaṃ pabbajitoti āyasmato migasirattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto kassapassa bhagavato kāle brāhmaṇakule nibbattitvā viññutaṃ patto ekadivasaṃ satthāraṃ disvā pasannacitto kusaṭṭhakaṃ adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde kosalaraṭṭhe brāhmaṇakule paṭisandhiṃ gahetvā migasiranakkhattena jātattā migasiroti laddhanāmo vayappatto brāhmaṇānaṃ vijjāsippesu nipphattiṃ gato chavasīsamantaṃ nāma sikkhi, yaṃ parijappetvā tivassamatthake matānampi sīsaṃ nakhena ākoṭetvā ‘‘ayaṃ satto asukaṭṭhāne nibbatto’’ti jānāti.

So gharāvāsaṃ anicchanto paribbājakapabbajjaṃ pabbajitvā taṃ vijjaṃ nissāya lokena sakkato garukato lābhī hutvā vicaranto sāvatthiṃ upagato  satthu santikaṃ gantvā attano ānubhāvaṃ pakāsento - ‘‘ahaṃ, bho gotama, matānaṃ nibbattaṭṭhānaṃ jānāmī’’ti vatvā, ‘‘kathaṃ pana tvaṃ jānāsī’’ti vutte, ‘‘chavasīsāni āharāpetvā mantaṃ parijappetvā nakhena sīsaṃ ākoṭento nirayādikaṃ tehi tehi nibbattaṭṭhānaṃ jānāmī’’ti kathesi. Athassa bhagavā parinibbutassa bhikkhuno sīsakapālaṃ āharāpetvā, ‘‘kathehi tāva tassa gatiṃ, yassidaṃ sīsakapāla’’nti āha. So taṃ kapālaṃ mantaṃ parijappetvā nakhena ākoṭetvā neva antaṃ na koṭiṃ passati. Atha satthārā, ‘‘na sakkosi paribbājakā’’ti vutte , ‘‘upaparikkhissāmi tāvā’’ti vatvā punappunaṃ parivattentopi na passateva. Bāhirakamantena hi khīṇāsavassa gatiṃ kathaṃ jānissati, athassa matthakato kacchehi ca sedo mucci. So lajjitvā tuṇhībhūto aṭṭhāsi. Satthā ‘‘kilamasi paribbājakā’’ti āha. So ‘‘āma, kilamāmi, na imassa gatiṃ jānāmi, tumhe pana jānāthā’’ti. ‘‘Ahaṃ etaṃ jānāmi, ito uttaritarampi jānāmī’’ti vatvā ‘‘nibbānaṃ gato so’’ti āha. Paribbājako ‘‘imaṃ vijjaṃ mayhaṃ dethā’’ti āha. ‘‘Tena hi pabbajā’’ti vatvā taṃ pabbājetvā paṭhamaṃ samathakammaṭṭhāne niyojetvā  jhānābhiññāsu patiṭṭhitassa vipassanāya kammaṃ upadisi. So vipassanāya kammaṃ karonto nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.48.56-60) -

‘‘Kassapassa bhagavato, brāhmaṇassa vusīmato;

Pasannacitto sumano, kusaṭṭhakamadāsahaṃ.

‘‘Imasmiṃyeva kappasmiṃ, kusaṭṭhakamadāsahaṃ;

Duggatiṃ nābhijānāmi, kusaṭṭhakassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā aññaṃ byākaronto -

181.

‘‘Yato ahaṃ pabbajito, sammāsambuddhasāsane;

Vimuccamāno uggacchiṃ, kāmadhātuṃ upaccagaṃ.

182.

‘‘Brahmuno  pekkhamānassa, tato cittaṃ vimucci me;

Akuppā me vimuttīti, sabbasaṃyojanakkhayā’’ti. - gāthādvayaṃ abhāsi;

Tattha yato ahaṃ pabbajito, sammāsambuddhasāsaneti yato pabhuti ahaṃ pabbajito buddhassa bhagavato sāsane, pabbajitakālato paṭṭhāya. Vimuccamāno uggacchinti saṃkilesapakkhato paṭhamaṃ tāva samathavipassanāhi vimuccamāno vodānadhammasavanena uṭṭhahiṃ. Evaṃ uggacchanto kāmadhātuṃ upaccagaṃ anāgāmimaggena accantameva kāmadhātuṃ atikkamiṃ.

Brahmuno pekkhamānassa, tato cittaṃ vimucci meti sadevakassa lokassa aggabhūtattā seṭṭhaṭṭhena brahmuno buddhassa bhagavato mahākaruṇāyogena ‘‘ayaṃ kulaputto mama sāsane pabbajitvā kathaṃ nu kho paṭipajjatī’’ti pekkhantassa tato anāgāmimaggādhigamato pacchā aggamaggādhigamena mama cittaṃ sabbasaṃkilesato accantameva mucci. Akuppāme vimuttīti, sabbasaṃyojanakkhayāti tathāvimuttacittattā eva sabbesaṃ saṃyojanānaṃ khayā parikkhayā iti evaṃ akuppā me vimuttīti aññaṃ byākāsi.

Migasirattheragāthāvaṇṇanā niṭṭhitā.

2. Sivakattheragāthāvaṇṇanā

Aniccānigahakānīti āyasmato sivakattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto vipassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ bhagavantaṃ piṇḍāya carantaṃ passitvā pasannamānaso pattaṃ ādāya kummāsassa pūretvā adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇakule nibbatti, sivakotissa nāmaṃ ahosi. So vayappatto vijjāsippesu nipphattiṃ  gato nekkhammajjhāsayatāya kāme pahāya paribbājakapabbajjaṃ pabbajitvā vicaranto satthāraṃ upasaṅkamitvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vipassanāya kammaṃ karonto nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.56.117-121) -

‘‘Esanāya carantassa, vipassissa mahesino;

Rittakaṃ pattaṃ disvāna, kummāsaṃ pūrayiṃ ahaṃ.

‘‘Ekanavutito kappe, yaṃ bhikkhamadadiṃ tadā;

Duggatiṃ nābhijānāmi, kummāsassa idaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā aññaṃ byākaronto -

183.

‘‘Aniccāni gahakāni, tattha tattha punappunaṃ;

Gahakāraṃ gavesanto, dukkhā jāti punappunaṃ.

184.

‘‘Gahakāraka diṭṭhosi, puna gehaṃ na kāhasi;

Sabbā te phāsukā bhaggā, thūṇikā ca vidālitā;

Vimariyādikataṃ cittaṃ, idheva vidhamissatī’’ti. - gāthādvayaṃ abhāsi;

Tattha aniccāni gahakāni, tattha tattha punappunanti tasmiṃ tasmiṃ bhave punappunaṃ nibbattamānāni gahakāni attabhāvagehāni na nibbāni anavaṭṭhitāni ittarāni parittakālāni. Gahakāraṃ gavesantoti imassa attabhāvagehassa kārakaṃ taṇhāvaḍḍhakiṃ pariyesanto ettakaṃ kālaṃ anuvicarinti adhippāyo. Dukkhā jāti punappunanti idaṃ gahakārakagavesanassa kāraṇavacanaṃ . Yasmā  jarābyādhimaraṇamissatāya jāti nāmesā punappunaṃ upagantuṃ dukkhā, na ca sā tasmiṃ adiṭṭhe nivattati, tasmā taṃ gavesanto vicarinti attho.

Gahakārakadiṭṭhosīti idāni pana yena so sakkā daṭṭhuṃ, tena ariyamaggañāṇacakkhunā gahakāraka diṭṭho asi. Puna gehanti puna imasmiṃ saṃsāravaṭṭe attabhāvasaṅkhātaṃ mama gehaṃ na kāhasi na karissasi. Sabbā te phāsukā bhaggāti tava sabbā anavasesakilesaphāsukā mayā bhaggā. Thūṇikā ca vidālitāti idāni tayā kātabbassa attabhāvagehassa avijjāsaṅkhātā kaṇṇikā ca bhinnā. Vimariyādikataṃ cittanti mama cittaṃ vigatantaṃ kataṃ, āyatiṃ anuppattidhammataṃ āpāditaṃ. Tato eva idheva vidhamissati imasmiṃyeva bhave viddhaṃsissati, carimakacittanirodhena nirujjhissatīti attho.

Sivakattheragāthāvaṇṇanā niṭṭhitā.

3. Upavāṇattheragāthāvaṇṇanā

Arahaṃ sugatoti āyasmato upavāṇattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato kāle daliddakule nibbattitvā viññutaṃ patto bhagavati parinibbute tassa dhātuṃ gahetvā manussadevanāgagaruḷakumbhaṇḍayakkhagandhabbehi sattaratanamaye sattayojanike thūpe kate tattha sudhotaṃ attano uttarāsaṅgaṃ veḷagge ābandhitvā dhajaṃ katvā pūjaṃ akāsi. Taṃ gahetvā abhisammatako nāma yakkhasenāpati devehi cetiyapūjārakkhaṇatthaṃ ṭhapito adissamānakāyo ākāse dhārento cetiyaṃ tikkhattuṃ padakkhiṇaṃ akāsi. So taṃ disvā bhiyyosomattāya pasannamānaso ahosi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbattitvā upavāṇoti laddhanāmo vayappatto jetavanapaṭiggahaṇe buddhānubhāvaṃ disvā paṭiladdhasaddho pabbajitvā vipassanāya kammaṃ karonto arahattaṃ patvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.122-178) -

‘‘Padumuttaro nāma jino, sabbadhammāna pāragū;

Jalitvā aggikkhandhova, sambuddho parinibbuto.

‘‘Mahājanā  samāgamma, pūjayitvā tathāgataṃ;

Cittaṃ katvāna sugataṃ, sarīraṃ abhiropayuṃ.

‘‘Sarīrakiccaṃ katvāna, dhātuṃ tattha samānayuṃ;

Sadevamanussā sabbe, buddhathūpaṃ akaṃsu te.

‘‘Paṭhamā  kañcanamayā, dutiyā ca maṇimayā;

Tatiyā rūpiyamayā, catutthī phalikāmayā.

‘‘Tattha pañcamikā ceva, lohitaṅkamayā ahu;

Chaṭṭhā masāragallassa, sabbaṃ ratanamayūpari.

‘‘Jaṅghā maṇimayā āsi, vedikā ratanāmayā;

Sabbasoṇṇamayo thūpo, uddhaṃ yojanamuggato.

‘‘Devā tattha samāgantvā, ekato mantayuṃ tadā;

Mayampi thūpaṃ kassāma, lokanāthassa tādino.

‘‘Dhātu āveṇikā natthi, sarīraṃ ekapiṇḍitaṃ;

Imamhi buddhathūpamhi, kassāma kañcukaṃ mayaṃ.

‘‘Devā sattahi ratnehi, aññaṃ vaḍḍhesuṃ yojanaṃ;

Thūpo dviyojanubbedho, timiraṃ byapahanti so.

‘‘Nāgā tattha samāgantvā, ekato mantayuṃ tadā;

Manussā ceva devā ca, buddhathūpaṃ akaṃsu te.

‘‘Mā no pamattā assumha, appamattā sadevakā;

Mayampi thūpaṃ kassāma, lokanāthassa tādino.

‘‘Indanīlaṃ mahānīlaṃ, atho jotirasaṃ maṇiṃ;

Ekato sannipātetvā, buddhathūpaṃ achādayuṃ.

‘‘Sabbaṃ maṇimayaṃ āsi, yāvatā buddhacetiyaṃ;

Tiyojanasamubbedhaṃ, ālokakaraṇaṃ tadā.

‘‘Garuḷā ca samāgantvā, ekato mantayuṃ tadā;

Manussā devanāgā ca, buddhapūjaṃ akaṃsu te.

‘‘Mā  no pamattā assumha, appamattā sadevakā;

Mayampi thūpaṃ kassāma, lokanāthassa tādino.

‘‘Sabbaṃ maṇimayaṃ thūpaṃ, akaruṃ te ca kañcukaṃ;

Yojanaṃ tepi vaḍḍhesuṃ, āyataṃ buddhacetiyaṃ.

‘‘Catuyojanamubbedho, buddhathūpo virocati;

Obhāseti disā sabbā, sataraṃsīva uggato.

‘‘Kumbhaṇḍā ca samāgantvā, ekato mantayuṃ tadā;

Manussā ceva devā ca, nāgā ca garuḷā tathā.

‘‘Paccekaṃ buddhaseṭṭhassa, akaṃsu thūpamuttamaṃ;

Mā no pamattā assumha, appamattā sadevakā.

