1. Ekakanipāto

1. Paṭhamavaggo

1. Subhūtittheragāthāvaṇṇanā

Idāni channāme kuṭikātiādinayappavattānaṃ theragāthānaṃ atthavaṇṇanā hoti. Sā panāyaṃ atthavaṇṇanā yasmā tāsaṃ tāsaṃ gāthānaṃ aṭṭhuppattiṃ pakāsetvā vuccamānā pākaṭā hoti suviññeyyā ca. Tasmā tattha tattha aṭṭhuppattiṃ pakāsetvā atthavaṇṇanaṃ karissāmāti.

Tattha channā me kuṭikātigāthāya kā uppatti? Vuccate - ito kira kappasatasahassamatthake anuppanneyeva padumuttare bhagavati lokanāthe haṃsavatīnāmake nagare aññatarassa brāhmaṇamahāsālassa eko putto uppajji. Tassa ‘‘nandamāṇavo’’ti nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā tattha sāraṃ apassanto attano parivārabhūtehi catucattālīsāya māṇavakasahassehi saddhiṃ pabbatapāde isipabbajjaṃ pabbajitvā aṭṭha samāpattiyo pañca ca abhiññāyo nibbattesi. Antevāsikānampi kammaṭṭhānaṃ ācikkhi. Tepi na cireneva jhānalābhino ahesuṃ.

Tena  ca samayena padumuttaro bhagavā loke uppajjitvā haṃsavatīnagaraṃ upanissāya viharanto ekadivasaṃ paccūsasamaye lokaṃ volokento nandatāpasassa antevāsikajaṭilānaṃ arahattūpanissayaṃ nandatāpasassa ca dvīhaṅgehi samannāgatassa sāvakaṭṭhānantarassa patthanaṃ disvā pātova sarīrapaṭijagganaṃ katvā pubbaṇhasamaye pattacīvaramādāya aññaṃ kañci anāmantetvā sīho viya ekacaro nandatāpasassa antevāsikesu phalāphalatthāya gatesu ‘‘buddhabhāvaṃ me jānātū’’ti passantasseva nandatāpasassa ākāsato otaritvā pathaviyaṃ patiṭṭhāsi. Nandatāpaso buddhānubhāvañceva lakkhaṇapāripūriñca disvā lakkhaṇamante sammasitvā ‘‘imehi lakkhaṇehi samannāgato nāma agāraṃ ajjhāvasanto rājā hoti cakkavattī, pabbajanto  loke  vivaṭacchado sabbaññū buddho hoti. Ayaṃ purisājānīyo nissaṃsayaṃ buddhoti ñatvā paccuggamanaṃ katvā, pañcapatiṭṭhitena vanditvā, āsanaṃ paññāpetvā, adāsi. Nisīdi bhagavā paññatte āsane. Nandatāpasopi attano anucchavikaṃ āsanaṃ gahetvā ekamantaṃ nisīdi.

Tasmiṃ samaye catucattālīsasahassajaṭilā paṇītapaṇītāni ojavantāni phalāphalāni gahetvā ācariyassa santikaṃ sampattā buddhānañceva ācariyassa ca nisinnāsanaṃ olokentā āhaṃsu - ‘‘ācariya, mayaṃ ‘imasmiṃ loke tumhehi mahantataro natthī’ti vicarāma, ayaṃ pana puriso tumhehi mahantataro maññe’’ti. Nandatāpaso, ‘‘tātā, kiṃ vadetha, sāsapena saddhiṃ aṭṭhasaṭṭhisatasahassayojanubbedhaṃ sineruṃ upametuṃ icchatha, sabbaññubuddhena saddhiṃ mā maṃ upamitthā’’ti āha. Atha te tāpasā ‘‘sace ayaṃ orako abhavissa, na amhākaṃ ācariyo evaṃ upamaṃ āhareyya, yāva mahā vatāyaṃ purisājānīyo’’ti pādesu nipatitvā sirasā vandiṃsu. Atha te ācariyo āha - ‘‘tātā, amhākaṃ buddhānaṃ anucchaviko deyyadhammo natthi, bhagavā ca bhikkhācāravelāyaṃ idhāgato, tasmā mayaṃ yathābalaṃ deyyadhammaṃ dassāma, tumhe yaṃ yaṃ paṇītaṃ phalāphalaṃ ānītaṃ, taṃ taṃ āharathā’’ti vatvā āharāpetvā hatthe dhovitvā sayaṃ tathāgatassa patte patiṭṭhāpesi. Satthārā  phalāphale paṭiggahitamatte devatā dibbojaṃ pakkhipiṃsu. Tāpaso udakampi sayameva parissāvetvā adāsi. Tato bhojanakiccaṃ niṭṭhāpetvā nisinne satthari sabbe antevāsike pakkositvā satthu santike sāraṇīyaṃ kathaṃ kathento nisīdi. Satthā ‘‘bhikkhusaṅgho āgacchatū’’ti cintesi. Bhikkhū satthu cittaṃ ñatvā satasahassamattā khīṇāsavā āgantvā satthāraṃ vanditvā ekamantaṃ aṭṭhaṃsu.

Nandatāpaso antevāsike āmantesi - ‘‘tātā, buddhānaṃ nisinnāsanampi nīcaṃ, samaṇasatasahassassapi āsanaṃ natthi, tumhehi ajja uḷāraṃ bhagavato bhikkhusaṅghassa ca sakkāraṃ kātuṃ vaṭṭati , pabbatapādato vaṇṇagandhasampannāni pupphāni āharathā’’ti. Acinteyyattā iddhivisayassa muhutteneva vaṇṇagandhasampannāni pupphāni āharitvā buddhānaṃ yojanappamāṇaṃ pupphāsanaṃ paññāpesuṃ. Aggasāvakānaṃ tigāvutaṃ, sesabhikkhūnaṃ aḍḍhayojanikādibhedaṃ, saṅghanavakassa usabhamattaṃ ahosi. Evaṃ paññattesu āsanesu nandatāpaso tathāgatassa purato añjaliṃ paggayha ṭhito, ‘‘bhante, mayhaṃ dīgharattaṃ hitāya sukhāya imaṃ pupphāsanaṃ abhiruhathā’’ti āha. Nisīdi bhagavā pupphāsane. Evaṃ nisinne satthari satthu ākāraṃ ñatvā bhikkhū attano attano pattāsane nisīdiṃsu. Nandatāpaso mahantaṃ pupphachattaṃ gahetvā tathāgatassa matthake dhārento aṭṭhāsi. Satthā ‘‘tāpasānaṃ ayaṃ sakkāro mahapphalo hotū’’ti  nirodhasamāpattiṃ samāpajji. Satthu samāpannabhāvaṃ ñatvā bhikkhūpi samāpajjiṃsu. Tathāgate sattāhaṃ nirodhaṃ samāpajjitvā nisinne antevāsikā bhikkhācārakāle sampatte vanamūlaphalāphalaṃ paribhuñjitvā sesakāle buddhānaṃ añjaliṃ paggayha tiṭṭhanti. Nandatāpaso pana bhikkhācārampi agantvā pupphachattaṃ dhārento sattāhaṃ pītisukheneva vītināmeti.

Satthā nirodhato vuṭṭhāya araṇavihāriaṅgena dakkhiṇeyyaṅgena cāti dvīhi aṅgehi samannāgataṃ ekaṃ sāvakaṃ ‘‘isigaṇassa pupphāsanānumodanaṃ karohī’’ti āṇāpesi. So cakkavattirañño santikā paṭiladdhamahālābho mahāyodho viya tuṭṭhamānaso attano visaye  ṭhatvā tepiṭakaṃ buddhavacanaṃ sammasitvā anumodanaṃ akāsi. Tassa desanāvasāne satthā sayaṃ dhammaṃ desesi. Desanāpariyosāne sabbe catucattālīsasahassatāpasā arahattaṃ pāpuṇiṃsu. Satthā ‘‘etha, bhikkhavo’’ti hatthaṃ pasāresi. Tesaṃ tāvadeva kesamassu antaradhāyi. Aṭṭha parikkhārā kāye paṭimukkāva ahesuṃ saṭṭhivassattherā viya satthāraṃ parivārayiṃsu. Nandatāpaso pana vikkhittacittatāya visesaṃ nādhigacchi. Tassa  kira araṇavihārittherassa santike dhammaṃ sotuṃ āraddhakālato paṭṭhāya ‘‘aho vatāhampi anāgate uppajjanakabuddhassa sāsane iminā sāvakena laddhadhuraṃ labheyya’’nti cittaṃ udapādi. So tena parivitakkena maggaphalapaṭivedhaṃ kātuṃ nāsakkhi. Tathāgataṃ pana vanditvā sammukhe ṭhatvā āha - ‘‘bhante, yena bhikkhunā isigaṇassa pupphāsanānumodanā katā, ko nāmāyaṃ tumhākaṃ sāsane’’ti. ‘‘Araṇavihāriaṅge dakkhiṇeyyaaṅge ca etadaggaṃ patto eso bhikkhū’’ti. ‘‘Bhante, yvāyaṃ mayā sattāhaṃ pupphachattaṃ dhārentena sakkāro kato, tena adhikārena na aññaṃ sampattiṃ patthemi, anāgate pana ekassa buddhassa sāsane ayaṃ thero viya dvīhaṅgehi samannāgato sāvako bhaveyya’’nti patthanamakāsi.

Satthā ‘‘samijjhissati nu, kho imassa tāpasassa patthanā’’ti anāgataṃsañāṇaṃ pesetvā olokento kappasatasahassaṃ atikkamitvā samijjhanakabhāvaṃ disvā nandatāpasaṃ āha - ‘‘na te ayaṃ patthanā moghā bhavissati, anāgate kappasatasahassaṃ atikkamitvā gotamo nāma buddho uppajjissati, tassa santike samijjhissatī’’ti vatvā dhammakathaṃ kathetvā bhikkhusaṅghaparivuto ākāsaṃ pakkhandi. Nandatāpaso yāva cakkhupathasamatikkamā satthāraṃ bhikkhusaṅghañca uddissa añjaliṃ paggayha aṭṭhāsi. So aparabhāge kālena kālaṃ satthāraṃ upasaṅkamitvā dhammaṃ suṇi. Aparihīnajjhānova kālaṅkatvā brahmaloke nibbatto. Tato pana cuto aparānipi pañca jātisatāni pabbajitvā āraññako ahosi. Kassapasammāsambuddhakālepi pabbajitvā āraññako hutvā gatapaccāgatavattaṃ pūresi. Etaṃ kira vattaṃ  aparipūretvā mahāsāvakabhāvaṃ  pāpuṇantā nāma natthi. Gatapaccāgatavattaṃ pana āgamaṭṭhakathāsu vuttanayeneva veditabbaṃ. So vīsativassasahassāni gatapaccāgatavattaṃ pūretvā kālaṅkatvā kāmāvacaradevaloke tāvatiṃsabhavane nibbatti. Vuttañhetaṃ apadāne (apa. thera 1.3.151) -

‘‘Himavantassāvidūre , nisabho nāma pabbato;
Na tvevānatthasaṃhitaṃ, vase vāsaṃ vicakkhaṇo’’ti. - gāthaṃ abhāsi;

Tattha ukkaṇṭhitopi na vaseti yasmiṃ āvāse vasantassa me bhojanasappāyālābhena adhikusalesu dhammesu ukkaṇṭhā anabhirati uppajjati, tattha ukkaṇṭhitopi vasāmiyeva itarasappāyalābhena na pakkame na pakkamāmi. Na vaseti ettha na-kārenapi pakkametipadaṃ sambandhitabbaṃ. Ramamānopi pakkameti yasmiṃ  pana āvāse vasantassa me paccayavekallābhāvena natthi ukkaṇṭhā, aññadatthu abhiramāmi, evaṃ abhiramamānopi avasesasappāyālābhena tato pakkame, na vaseyyaṃ. Evaṃ paṭipajjantovāhaṃ nacirasseva sakatthaṃ paccupādinti. Ayañcettha attapaṭipattipaccavekkhaṇāyaṃ yojanā. Parassa ovādadāne pana vaseyya na pakkameyyāti vidhānavasena  yojetabbaṃ. Na tvevānatthasaṃhitaṃ, vase vāsaṃ vicakkhaṇoti yasmiṃ āvāse paccayā sulabhā , samaṇadhammo na pāripūriṃ gacchati, yasmiñca āvāse paccayā dullabhā, samaṇadhammopi pāripūriṃ na gacchati, evarūpo āvāso idha anatthasaṃhito nāma avaḍḍhisahitoti katvā. Evarūpaṃ vāsaṃ vicakkhaṇo viññujātiko sakatthaṃ paripūretukāmo natveva vaseyya. Yattha pana pañcaṅgasamannāgato āvāso labbhati, sattapi sappāyā labbhanti, tattheva vaseyyāti attho.

Malitavambhattheragāthāvaṇṇanā niṭṭhitā.

6. Suhemantattheragāthāvaṇṇanā

Sataliṅgassa atthassāti āyasmato suhemantattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto ito dvānavute kappe tissassa bhagavato kāle vanacaro hutvā vane vasati, taṃ anuggahituṃ bhagavā araññaṃ pavisitvā tassa āsanne ṭhāne aññatarasmiṃ rukkhamūle nisīdi. So bhagavantaṃ disvā pasannacitto sugandhāni punnāgapupphāni ocinitvā bhagavantaṃ pūjesi. So tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde pāriyantadese vibhavasampannassa brāhmaṇassa putto hutvā nibbatti, suhemantotissa nāmaṃ ahosi. So viññutaṃ patto saṅkassanagare migadāye viharantaṃ bhagavantaṃ upasaṅkamitvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā tepiṭako hutvā vipassanaṃ paṭṭhapetvā nacirasseva chaḷabhiñño  paṭisambhidāpatto ahosi. Tena vuttaṃ apadāne (apa. thera 1.16.46-50) -

‘‘Kānanaṃ vanamogayha, vasāmi luddako ahaṃ;

Punnāgaṃ pupphitaṃ disvā, buddhaseṭṭhaṃ anussariṃ.

‘‘Taṃ  pupphaṃ ocinitvāna, sugandhaṃ gandhitaṃ subhaṃ;

Thūpaṃ karitvā puline, buddhassa abhiropayiṃ.

‘‘Dvenavute ito kappe, yaṃ pupphamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Ekamhi navute kappe, eko āsiṃ tamonudo;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ  pana patvā evaṃ cintesi - ‘‘mayā kho yaṃ sāvakena pattabbaṃ, taṃ anuppattaṃ, yaṃnūnāhaṃ idāni bhikkhūnaṃ anuggahaṃ kareyya’’nti. Evaṃ cintetvā pabhinnapaṭisambhidatāya akilāsutāya ca attano santikaṃ upagate bhikkhū yathārahaṃ ovadanto anusāsanto kaṅkhaṃ chindanto dhammaṃ kathento kammaṭṭhānaṃ niggumbaṃ nijjaṭaṃ katvā ācikkhanto viharati. Athekadivasaṃ attano santikaṃ upagatānaṃ bhikkhūnaṃ viññūnañca puggalānaṃ visesaṃ ācikkhanto -

106.

‘‘Sataliṅgassa atthassa, satalakkhaṇadhārino;

Ekaṅgadassī dummedho, satadassī ca paṇḍito’’ti. - gāthaṃ abhāsi;

Tattha sataliṅgassāti līnamatthaṃ gamentīti liṅgāni, atthesu saddassa pavattinimittāni, tāni pana sataṃ anekāni liṅgāni etassāti sataliṅgo. Anekattho hi idha satasaddo, ‘‘sataṃ sahassa’’ntiādīsu viya na saṅkhyāvisesattho tassa sataliṅgassa. Atthassāti ñeyyassa, ñeyyañhi ñāṇena araṇīyato ‘‘attho’’ti vuccati. So ca ekopi anekaliṅgo, yathā ‘‘sakko purindado maghavā’’ti, ‘‘paññā vijjā medhā ñāṇa’’nti ca. Yena liṅgena pavattinimittena tāvatiṃsādhipatimhi indasaddo pavatto, na tena tattha sakkādisaddā pavattā, atha kho aññena. Tathā yena sammādiṭṭhimhi paññāsaddo pavatto, na tena vijjādisaddā. Tena vuttaṃ ‘‘sataliṅgassa atthassā’’ti.

Satalakkhaṇadhārinoti  anekalakkhaṇavato. Lakkhīyati etenāti lakkhaṇaṃ, paccayabhāvino atthassa attano phalaṃ paṭicca paccayabhāvo, tena hi so ayaṃ imassa kāraṇanti lakkhīyati. So ca ekasseva atthassa anekappabhedo upalabbhati , tenāha ‘‘satalakkhaṇadhārino’’ti. Atha vā lakkhīyantīti lakkhaṇāni, tassa tassa atthassa saṅkhatatādayo pakāravisesā te pana atthato avatthāvisesā veditabbā. Te ca pana tesaṃ aniccatādisāmaññalakkhaṇaṃ liṅgenti ñāpentīti ‘‘liṅgānī’’ti ca vuccanti. Tassime ākārā, yasmā ekassāpi atthassa aneke upalabbhanti. Tena vuttaṃ ‘‘sataliṅgassa atthassa, satalakkhaṇadhārino’’ti. Tenāha āyasmā dhammasenāpati - ‘‘sabbe dhammā sabbākārena buddhassa bhagavato ñāṇamukhe āpāthaṃ āgacchantī’’ti (mahāni. 156; cūḷani. mogharājamāṇavapucchāniddesa 85; paṭi. ma. 3.5).

Ekaṅgadassī dummedhoti evaṃ anekaliṅge anekalakkhaṇe atthe yo tattha ekaṅgadassī aputhupaññatāya ekaliṅgamattaṃ ekalakkhaṇamattañca disvā attanā diṭṭhameva ‘‘idameva sacca’’nti abhinivissa  ‘‘moghamañña’’nti itaraṃ paṭikkhipati, hatthidassanakaandho viya ekaṅgagāhī dummedho duppañño tattha vijjamānānaṃyeva pakāravisesānaṃ ajānanato micchā abhinivisanato ca. Satadassī ca paṇḍitoti paṇḍito pana tattha vijjamāne anekepi pakāre attano paññācakkhunā sabbaso passati. Yo vā tattha labbhamāne aneke paññācakkhunā attanāpi passati, aññesampi dasseti pakāseti, so paṇḍito vicakkhaṇo atthesu kusalo nāmāti. Evaṃ thero ukkaṃsagataṃ attano paṭisambhidāsampattiṃ bhikkhūnaṃ vibhāvesi.

Suhemantattheragāthāvaṇṇanā niṭṭhitā.

7. Dhammasavattheragāthāvaṇṇanā

Pabbajiṃtulayitvānāti āyasmato dhammasavattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato kāle suvaccho nāma brāhmaṇo hutvā tiṇṇaṃ vedānaṃ pāragū gharāvāse dosaṃ  disvā tāpasapabbajjaṃ pabbajitvā araññāyatane pabbatantare assamaṃ kāretvā bahūhi tāpasehi saddhiṃ vasi. Athassa kusalabījaṃ ropetukāmo padumuttaro bhagavā assamasamīpe ākāse ṭhatvā iddhipāṭihāriyaṃ dassesi. So taṃ disvā pasannamānaso pūjetukāmo nāgapupphāni ocināpesi. Satthā, ‘‘alaṃ imassa tāpasassa ettakaṃ kusalabīja’’nti pakkāmi. So pupphāni gahetvā satthu gamanamaggaṃ okiritvā cittaṃ pasādento añjaliṃ paggayha aṭṭhāsi. So tena puññakammena devaloke nibbattitvā aparāparaṃ sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde magadharaṭṭhe brāhmaṇakule nibbattitvā dhammasavoti laddhanāmo viññutaṃ patto hetusampattiyā codiyamāno gharāvāse ādīnavaṃ pabbajjāya ānisaṃsañca disvā dakkhiṇāgirismiṃ viharantaṃ bhagavantaṃ upasaṅkamitvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vipassanāya kammaṃ karonto nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.16.39-45) -

‘‘Suvaccho nāma nāmena, brāhmaṇo mantapāragū;

Purakkhato sasissehi, vasate pabbatantare.

‘‘Padumuttaro nāma jino, āhutīnaṃ paṭiggaho;

Mamuddharitukāmo so, āgacchi mama santikaṃ.

‘‘Vehāsamhi caṅkamati, dhūpāyati jalate tathā;

Hāsaṃ mamaṃ viditvāna, pakkāmi pācināmukho.

‘‘Tañca  acchariyaṃ disvā, abbhutaṃ lomahaṃsanaṃ;

Nāgapupphaṃ gahetvāna, gatamaggamhi okiriṃ.

‘‘Satasahassito kappe, yaṃ pupphaṃ okiriṃ ahaṃ;

Tena cittappasādena, duggatiṃ nupapajjahaṃ.

‘‘Ekatiṃse  kappasate, rājā āsi mahāraho;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā attano paṭipattiṃ paccavekkhitvā somanassappatto udānavasena -

107.

‘‘Pabbajiṃ tulayitvāna, agārasmānagāriyaṃ;

Tisso vijjā anuppattā, kataṃ buddhassa sāsana’’nti. - gāthaṃ abhāsi;

Tattha pabbajiṃ tulayitvānāti ‘‘sambādho gharāvāso rajāpatho’’tiādinā (dī. ni. 1.191; ma. ni. 2.10; saṃ. ni. 2.154) gharāvāse, ‘‘appassādā kāmā bahudukkhā bahupāyāsā’’tiādinā (pāci. 417; ma. ni. 1.177) kāmesu ādīnavaṃ tappaṭipakkhato nekkhamme ca ānisaṃsaṃ tulabhūtāya paññāya vicāretvā vīmaṃsitvāti attho. Sesaṃ heṭṭhā vuttanayameva. Idameva ca therassa aññābyākaraṇaṃ ahosīti.

Dhammasavattheragāthāvaṇṇanā niṭṭhitā.

8. Dhammasavapituttheragāthāvaṇṇanā

Sa vīsavassasatikoti  āyasmato dhammasavapituttherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro buddhasuññe loke kulagehe nibbattitvā viññutaṃ patto bhūtagaṇe nāma pabbate viharantaṃ paccekasambuddhaṃ disvā pasannamānaso tiṇasūlapupphehi pūjaṃ akāsi. So tena puññakammena devaloke nibbattitvā aparāparaṃ sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde magadharaṭṭhe brāhmaṇakule nibbattitvā viññutaṃ patto dārapariggahaṃ katvā dhammasavaṃ nāma puttaṃ labhitvā tasmiṃ pabbajite sayampi vīsavassasatiko hutvā, ‘‘mama putto tāva taruṇo pabbaji , atha kasmā nāhaṃ  pabbajissāmī’’ti sañjātasaṃvego satthu santikaṃ gantvā dhammaṃ sutvā pabbajitvā vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ sacchākāsi. Tena vuttaṃ apadāne (apa. thera 1.16.35-38) -

‘‘Himavantassāvidūre, bhūtagaṇo nāma pabbato;

Vasateko jino tattha, sayambhū lokanissaṭo.

‘‘Tiṇasūlaṃ gahetvāna, buddhassa abhiropayiṃ;

Ekūnasatasahassaṃ, kappaṃ na vinipātiko.

‘‘Ito ekādase kappe, ekosiṃ dharaṇīruho;

Sattaratanasampanno, cakkavattī mahabbalo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā attano paṭipattiṃ paccavekkhitvā sañjātasomanasso udānento -

108.

‘‘Sa vīsavassasatiko, pabbajiṃ anagāriyaṃ;

Tisso vijjā anuppattā, kataṃ buddhassa sāsana’’nti. - gāthaṃ abhāsi;

Tattha sa vīsavassasatikoti so vīsaṃvassasatiko, so ahaṃ jātiyā vīsādhikavassasatiko samāno. Pabbajinti pabbajjaṃ upagacchiṃ. Sesaṃ vuttanayameva. Idameva ca imassa therassa aññābyākaraṇaṃ ahosi.

Dhammasavapituttheragāthāvaṇṇanā niṭṭhitā.

9. Saṅgharakkhitattheragāthāvaṇṇanā

Na nūnāyaṃ paramahitānukampinoti āyasmato saṅgharakkhitattherassa gāthā. Kā uppatti? Sopi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto ito catunavute kappe kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ pabbatapāde  vasante satta paccekasambuddhe  disvā pasannamānaso kadambapupphāni gahetvā pūjesi. So tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ ibbhakule nibbatti, tassa saṅgharakkhitoti nāmaṃ ahosi. So viññutaṃ patto paṭiladdhasaddho pabbajitvā kammaṭṭhānaṃ gahetvā  aññataraṃ bhikkhuṃ sahāyaṃ katvā araññe viharati. Therassa vasanaṭṭhānato avidūre vanagumbe ekā migī vijāyitvā taruṇaṃ chāpaṃ rakkhantī chātajjhattāpi puttasinehena dūre gocarāya na gacchati, āsanne ca tiṇodakassa alābhena kilamati. Taṃ disvā thero, ‘‘aho vatāyaṃ loko taṇhābandhanabaddho mahādukkhaṃ anubhavati, na taṃ chindituṃ sakkotī’’ti saṃvegajāto tameva aṅkusaṃ katvā vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.16.30-34) -

‘‘Himavantassāvidūre, kukkuṭo nāma pabbato;

Tamhi pabbatapādamhi, satta buddhā vasanti te.

‘‘Kadambaṃ pupphitaṃ disvā, dīparājaṃva uggataṃ;

Ubho hatthehi paggayha, satta buddhe samokiriṃ.

‘‘Catunnavutito kappe, yaṃ pupphamabhiropayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Dvenavute ito kappe, sattāsuṃ pupphanāmakā;

Sattaratanasampannā, cakkavattī mahabbalā.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā attano dutiyakaṃ bhikkhuṃ micchāvitakkabahulaṃ viharantaṃ ñatvā tameva migiṃ upamaṃ karitvā taṃ ovadanto -

109.

‘‘Na nūnāyaṃ paramahitānukampino, rahogato anuvigaṇeti sāsanaṃ;

Tathāhayaṃ viharati pākatindriyo, migī yathā taruṇajātikā vane’’ti. -

Gāthaṃ abhāsi.

Tattha na nūnāyanti na-iti paṭisedhe nipāto. Nūnāti parivitakke. Nūna ayanti padacchedo. Paramahitānukampinoti paramaṃ ativiya, paramena vā anuttarena hitena satte anukampanasīlassa bhagavato. Rahogatoti rahasi gato, suññāgāragato kāyavivekayuttoti attho. Anuvigaṇetīti ettha ‘‘na nūnā’’ti padadvayaṃ ānetvā sambandhitabbaṃ ‘‘nānuvigaṇeti nūnā’’ti, na cintesi maññe, ‘‘nānuyuñjatī’’ti takkemīti attho. Sāsananti paṭipattisāsanaṃ, catusaccakammaṭṭhānabhāvananti adhippāyo . Tathā hīti teneva kāraṇena, satthu sāsanassa ananuyuñjanato eva. Ayanti ayaṃ bhikkhu. Pākatindriyoti manacchaṭṭhānaṃ indriyānaṃ yathāsakaṃ visayesu vissajjanato sabhāvabhūtaindriyo , asaṃvutacakkhudvārādikoti attho. Yassa taṇhāsaṅgassa acchinnatāya so bhikkhu pākatindriyo viharati, tassa upamaṃ dassento ‘‘migī yathā taruṇajātikā vane’’ti āha. Yathā ayaṃ taruṇasabhāvā migī puttasnehassa acchinnatāya vane dukkhaṃ anubhavati, na taṃ ativattati, evamayampi bhikkhu saṅgassa acchinnatāya pākatindriyo viharanto vaṭṭadukkhaṃ nātivattatīti adhippāyo. ‘‘Taruṇavijātikā’’ti vā pāṭho. Abhinavappasutā bālavacchāti attho. Taṃ sutvā so bhikkhu sañjātasaṃvego vipassanaṃ vaḍḍhetvā nacirasseva arahattaṃ pāpuṇi.

Saṅgharakkhitattheragāthāvaṇṇanā niṭṭhitā.

10. Usabhattheragāthāvaṇṇanā

Nagā nagaggesu susaṃvirūḷhāti āyasmato usabhattherassa gāthā. Kā uppati? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayāni puññāni karonto ito ekatiṃse kappe sikhissa bhagavato kāle devaputto hutvā nibbatto ekadivasaṃ satthāraṃ disvā pasannamānaso dibbapupphehi pūjaṃ akāsi. Sā pupphapūjā sattāhaṃ pupphamaṇḍapākārena aṭṭhāsi. Devamanussānaṃ mahāsamāgamo ahosi. So  tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde kosalaraṭṭhe ibbhakule nibbatti, tassa usabhoti nāmaṃ ahosi. So viññutaṃ patto jetavanapaṭiggahaṇe satthari laddhappasādo pabbajitvā katapubbakicco araññe pabbatapāde viharati. Tena ca samayena pāvusakālameghe abhippavuṭṭhe pabbatasikharesu rukkhagacchalatāya ghanapaṇṇasaṇḍino honti . Athekadivasaṃ thero leṇato nikkhamitvā taṃ vanarāmaṇeyyakaṃ pabbatarāmaṇeyyakañca disvā yonisomanasikāravasena ‘‘imepi nāma rukkhādayo acetanā utusampattiyā vaḍḍhiṃ pāpuṇanti, atha kasmā nāhaṃ utusappāyaṃ labhitvā guṇehi vaḍḍhiṃ pāpuṇissāmī’’ti cintento -

110.

‘‘Nagā nagaggesu susaṃvirūḷhā, udaggameghena navena sittā;

Vivekakāmassa araññasaññino, janeti bhiyyo usabhassa kalyata’’nti. -

Gāthaṃ abhāsi.

